,count,titlePaper,citationChicago,citations,link,publishedYear,publishedMonth,locationStudy,"gpsLat, gpsLong",gpsLat,gpsLong,monthsLapsed
16,13,Expansion & Characterization of Bone Marrow Derived Human Mesenchymal Stromal Cells in Serum-Free Conditions,"Bhat, Samatha, Pachaiyappan Viswanathan, Shashank Chandanala, S. Jyothi Prasanna, and Raviraja N. Seetharam. ""Expansion and characterization of bone marrow derived human mesenchymal stromal cells in serum-free conditions."" Scientific Reports 11, no. 1 (2021): 1-18.",2.0,https://manipal.pure.elsevier.com/en/publications/expansion-and-characterization-of-bone-marrow-derived-human-mesen,2021.0,9.0,"Manipal College of Pharmaceutical Sciences, Manipal","13.357820737528458, 74.78562056443192",13.35782074,74.78562056,0.0
17,14,Xeno-Free Bioreactor Culture of Human Mesenchymal Stromal Cells on Chemically Defined Microcarriers,"Krutty, John D., Kevin Koesser, Stephen Schwartz, Junsu Yun, William L. Murphy, and Padma Gopalan. ""Xeno-Free Bioreactor Culture of Human Mesenchymal Stromal Cells on Chemically Defined Microcarriers."" ACS Biomaterials Science & Engineering 7, no. 2 (2021): 617-625.",1.0,https://pubs.acs.org/doi/abs/10.1021/acsbiomaterials.0c00663,2021.0,7.0,"Univeristy of Wisconsin, Madison","43.07703052474181, -89.41171505592702",43.07703052,-89.41171506,2.0
18,15,Stromal Cell Identity Modulates Vascular Morphogenesis in a Microvasculature-On-A-Chip Platform,"Margolis, Emily A., David S. Cleveland, Yen P. Kong, Jeffrey A. Beamish, William Y. Wang, Brendon M. Baker, and Andrew J. Putnam. ""Stromal cell identity modulates vascular morphogenesis in a microvasculature-on-a-chip platform."" Lab on a Chip 21, no. 6 (2021): 1150-1163.",2.0,https://pubs.rsc.org/en/content/articlelanding/2021/lc/d0lc01092h/unauth,2021.0,6.0,"University of Michigan, An Arbor, MI","42.27851955410376, -83.73732291031118",42.27851955,-83.73732291,3.0
25,21,Vascularized adipocyte organoid model using isolated human microvessel fragments,"Strobel, Hannah A., Thomas Gerton, and James B. Hoying. ""Vascularized adipocyte organoid model using isolated human microvessel fragments."" Biofabrication 13, no. 3 (2021): 035022.",1.0,https://iopscience.iop.org/article/10.1088/1758-5090/abe187/meta,2021.0,4.0,"Advanced Solutions Life Sciences, Manchester, NH","42.993283612808774, -71.46725758505589",42.99328361,-71.46725759,5.0
36,25,Mesenchymal Stem Cells Anchored with Thymidine Phosphorylase for Doxifluridine-Mediated Cancer Therapy,"Tarar, Ammar, Esmael M. Alyami, and Ching-An Peng. ""Mesenchymal stem cells anchored with thymidine phosphorylase for doxifluridine-mediated cancer therapy."" RSC Advances 11, no. 3 (2021): 1394-1403.",1.0,https://pubs.rsc.org/en/content/articlehtml/2021/ra/d0ra10263f,2021.0,3.0,University of Idaho,"46.728907982520035, -117.01234018123922",46.72890798,-117.0123402,6.0
24,20,Mesenchymal Stromal Cell Delivery via an Ex Vivo Bioreactor Preclinical Test System Attenuates Clot Formation for Intravascular Application,"O'Rourke, Brian, Sunny Nguyen, Arno W. Tilles, James A. Bynum, Andrew P. Cap, Biju Parekkadan, and Rita N. Barcia. ""Mesenchymal stromal cell delivery via an ex vivo bioreactor preclinical test system attenuates clot formation for intravascular application."" Stem cells translational medicine (2021).",1.0,https://stemcellsjournals.onlinelibrary.wiley.com/doi/full/10.1002/sctm.20-0454,2021.0,2.0,"US Army Institute of Surgical Research, Fort Sam Houston, Texas","29.456272245937985, -98.44470962841163",29.45627225,-98.44470963,7.0
23,20,Mesenchymal Stromal Cell Delivery via an Ex Vivo Bioreactor Preclinical Test System Attenuates Clot Formation for Intravascular Application,"O'Rourke, Brian, Sunny Nguyen, Arno W. Tilles, James A. Bynum, Andrew P. Cap, Biju Parekkadan, and Rita N. Barcia. ""Mesenchymal stromal cell delivery via an ex vivo bioreactor preclinical test system attenuates clot formation for intravascular application."" Stem cells translational medicine (2021).",1.0,https://stemcellsjournals.onlinelibrary.wiley.com/doi/full/10.1002/sctm.20-0454,2021.0,2.0,"Sentien Biotechnologies, Inc, Lexington, Massachusetts,","42.425833447655634, -71.24626986604491",42.42583345,-71.24626987,7.0
21,18,Design and Development of a New ambr250® Bioreactor Vessel for Improved Cell & Gene Therapy Applications,"Rotondi, Marco, Ned Grace, John Betts, Neil Bargh, Elena Costariol, Barney Zoro, Christopher J. Hewitt, Alvin W. Nienow, and Qasim A. Rafiq. ""Design and development of a new ambr250® bioreactor vessel for improved cell and gene therapy applications."" Biotechnology Letters 43, no. 5 (2021): 1103-1116.",2.0,https://link.springer.com/article/10.1007/s10529-021-03076-3,2021.0,2.0,University College London,"51.52466598373541, -0.13411520378346786",51.52466598,-0.1341152038,7.0
20,17,Electrospun Fibers Enhanced the Paracrine Signaling of Mesenchymal Stem Cells for Cartilage Regeneration,"Kadir, Nurul Dinah, Zheng Yang, Afizah Hassan, Vinitha Denslin, and Eng Hin Lee. ""Electrospun fibers enhanced the paracrine signaling of mesenchymal stem cells for cartilage regeneration."" Stem cell research & therapy 12, no. 1 (2021): 1-17.",1.0,https://stemcellres.biomedcentral.com/articles/10.1186/s13287-021-02137-8,2021.0,2.0,"Yong Loo Lin School of Medicine, National University of Singapore","1.2965707677485174, 103.78198171109419",1.296570768,103.7819817,7.0
33,23,Mesenchymal Stromal Cells: Getting Ready for Clinical Primetime,"Wobma, Holly, and Prakash Satwani. ""Mesenchymal stromal cells: Getting ready for clinical primetime."" Transfusion and Apheresis Science (2021): 103058.",1.0,https://www.sciencedirect.com/science/article/pii/S1473050221000082,2021.0,1.0,"Boston Children’s Hospital, Boston, MA","42.33808945497958, -71.10462998132401",42.33808945,-71.10462998,8.0
34,23,Mesenchymal Stromal Cells: Getting Ready for Clinical Primetime,"Wobma, Holly, and Prakash Satwani. ""Mesenchymal stromal cells: Getting ready for clinical primetime."" Transfusion and Apheresis Science (2021): 103058.",1.0,https://www.sciencedirect.com/science/article/pii/S1473050221000082,2021.0,1.0,"Columbia University Medical Center, New York, NY","40.839424295217015, -73.94029285995973",40.8394243,-73.94029286,8.0
35,24,Modeling & Controller Design for Enhanced Hollow-Fiber Bioreactor Performance,"Kanwar, Bharat, Stephen Balakirsky, and Anirban Mazumdar. ""Modeling and Controller Design for Enhanced Hollow-fiber Bioreactor Performance."" IEEE Control Systems Letters (2021).",1.0,https://ieeexplore.ieee.org/abstract/document/9319723,2021.0,1.0,Georgia Tech,"33.775813977322365, -84.39595240863217",33.77581398,-84.39595241,8.0
37,26,Directionalities of Magnetic Fields & Topographic Scaffolds Synergise to Enhance MSC Chondrogenesis,"Celik, Cenk, Alfredo Franco-Obregón, Eng Hin Lee, James HP Hui, and Zheng Yang. ""Directionalities of magnetic fields and topographic scaffolds synergise to enhance MSC chondrogenesis."" Acta Biomaterialia 119 (2021): 169-183.",5.0,https://www.sciencedirect.com/science/article/abs/pii/S1742706120306371,2021.0,1.0,"National University of Singapore, Singapore","1.296900025172057, 103.77667284672707",1.296900025,103.7766728,8.0
39,27,Dextran-Polyethylene Glycol Cryogels As Spongy Scaffolds for Drug Delivery,"Pacelli S, Di Muzio L, Paolicelli P, Fortunati V, Petralito S, Trilli J, Casadei MA. Dextran-polyethylene glycol cryogels as spongy scaffolds for drug delivery. International Journal of Biological Macromolecules. 2021 Jan 1;166:1292-300.",3.0,https://www.sciencedirect.com/science/article/abs/pii/S0141813020349102,2021.0,1.0,Sapienza University of Rome,"41.9038584007603, 12.51448131306388",41.9038584,12.51448131,8.0
40,28,A Streamlined Proliferation Assay Using Mixed Lymphocytes for Evaluation of Human Mesenchymal Stem Cell Immunomodulation Activity,"Herzig, Maryanne C., Christopher P. Delavan, Katherine J. Jensen, Carolina Cantu, Robbie K. Montgomery, Barbara A. Christy, Andrew P. Cap, and James A. Bynum. ""A streamlined proliferation assay using mixed lymphocytes for evaluation of human mesenchymal stem cell immunomodulation activity."" Journal of Immunological Methods 488 (2021): 112915.",1.0,https://www.sciencedirect.com/science/article/abs/pii/S002217592030209X,2021.0,1.0,"JBSA Fort Sam Houston, TX,","29.450487604225156, -98.45051519155682",29.4504876,-98.45051519,8.0
